#スキル系統,発動スキル,必要ポイント,カテゴリ,効果,系統番号,仮番号,コスト
攻撃,攻撃Lv1,1,パラメータ変化,攻撃力+3,1,10,15
攻撃,攻撃Lv2,2,パラメータ変化,攻撃力+6,1,10,15
攻撃,攻撃Lv3,3,パラメータ変化,攻撃力+9,1,10,15
攻撃,攻撃Lv4,4,パラメータ変化,攻撃力を1.05倍し、攻撃力に+7,1,10,15
攻撃,攻撃Lv5,5,パラメータ変化,攻撃力を1.06倍し、攻撃力に+8,1,10,15
攻撃,攻撃Lv6,6,パラメータ変化,攻撃力を1.08倍し、攻撃力に+9,1,10,15
攻撃,攻撃Lv7,7,パラメータ変化,攻撃力を1.1倍し、攻撃力に+10,1,10,15
挑戦者,挑戦者Lv1,1,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+4、会心率+3%,2,20,12
挑戦者,挑戦者Lv2,2,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+8、会心率+5%,2,20,12
挑戦者,挑戦者Lv3,3,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+12、会心率+7%,2,20,12
挑戦者,挑戦者Lv4,4,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+16、会心率+10%,2,20,12
挑戦者,挑戦者Lv5,5,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+20、会心率+15%,2,20,12
攻勢,攻勢Lv1,1,戦闘(攻撃),,,,9
攻勢,攻勢Lv2,2,戦闘(攻撃),,,,9
攻勢,攻勢Lv3,3,戦闘(攻撃),,,,9
フルチャージ,フルチャージLv1,1,戦闘(攻撃),体力が最大の時、基礎攻撃力+5,3,30,12
フルチャージ,フルチャージLv2,2,戦闘(攻撃),体力が最大の時、基礎攻撃力+10,3,30,12
フルチャージ,フルチャージLv3,3,戦闘(攻撃),体力が最大の時、基礎攻撃力+20,3,30,12
逆恨み,逆恨みLv1,1,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+5,4,40,12
逆恨み,逆恨みLv2,2,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+10,4,40,12
逆恨み,逆恨みLv3,3,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+15,4,40,12
逆恨み,逆恨みLv4,4,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+20,4,40,12
逆恨み,逆恨みLv5,5,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+25,4,40,12
死中に活,死中に活Lv1,1,戦闘(攻撃),状態異常中は攻撃力が上がる。スキル発動中、攻撃力+5,5,50,12
死中に活,死中に活Lv2,2,戦闘(攻撃),状態異常中は攻撃力が上がる。スキル発動中、攻撃力+10,5,50,12
死中に活,死中に活Lv3,3,戦闘(攻撃),状態異常中は攻撃力が上がる。スキル発動中、攻撃力+20,5,50,12
逆襲,逆襲Lv1,1,戦闘(攻撃),ふきとばされた後は、一定時間攻撃力がある。スキル発動時、攻撃力+10,91,910,6
逆襲,逆襲Lv2,2,戦闘(攻撃),ふきとばされた後は、一定時間攻撃力がある。スキル発動時、攻撃力+15,91,910,6
逆襲,逆襲Lv3,3,戦闘(攻撃),ふきとばされた後は、一定時間攻撃力がある。スキル発動時、攻撃力+25,91,910,6
巧撃,巧撃Lv1,1,戦闘(攻撃),,,,9
巧撃,巧撃Lv2,2,戦闘(攻撃),,,,9
巧撃,巧撃Lv3,3,戦闘(攻撃),,,,9
火事場力,火事場力Lv1,1,戦闘(攻撃),体力が最大値の35%以下の時に防御力+50,81,810,9
火事場力,火事場力Lv2,2,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.05倍、防御力+50,81,810,9
火事場力,火事場力Lv3,3,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.05倍、防御力+100,81,810,9
火事場力,火事場力Lv4,4,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.1倍、防御力+100,81,810,9
火事場力,火事場力Lv5,5,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.3倍,81,810,9
不屈,不屈Lv1,1,戦闘(攻撃),1回力尽きるごとに攻撃力1.1倍、防御力1.15倍,82,820,3
見切り,見切りLv1,1,戦闘(攻撃),会心率+5%,6,60,15
見切り,見切りLv2,2,戦闘(攻撃),会心率+10%,6,60,15
見切り,見切りLv3,3,戦闘(攻撃),会心率+15%,6,60,15
見切り,見切りLv4,4,戦闘(攻撃),会心率+20%,6,60,15
見切り,見切りLv5,5,戦闘(攻撃),会心率+25%,6,60,15
見切り,見切りLv6,6,戦闘(攻撃),会心率+30%,6,60,15
見切り,見切りLv7,7,戦闘(攻撃),会心率+40%,6,60,15
超会心,超会心Lv1,1,戦闘(攻撃),会心攻撃のダメージ倍率を1.3倍に強化する,7,70,15
超会心,超会心Lv2,2,戦闘(攻撃),会心攻撃のダメージ倍率を1.35倍に強化する,7,70,15
超会心,超会心Lv3,3,戦闘(攻撃),会心攻撃のダメージ倍率を1.4倍に強化する,7,70,15
弱点特効,弱点特効Lv1,1,戦闘(攻撃),有効部位への攻撃時、会心率+15％,8,80,15
弱点特効,弱点特効Lv2,2,戦闘(攻撃),有効部位への攻撃時、会心率+30％,8,80,15
弱点特効,弱点特効Lv3,3,戦闘(攻撃),有効部位への攻撃時、会心率+50％,8,80,15
力の解放,力の解放Lv1,1,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+10%、固定スタミナ消費量30%軽減,9,90,12
力の解放,力の解放Lv2,2,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+20%、固定スタミナ消費量30%軽減,9,90,12
力の解放,力の解放Lv3,3,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+30%、固定スタミナ消費量50%軽減,9,90,12
力の解放,力の解放Lv4,4,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+40%、固定スタミナ消費量50%軽減,9,90,12
力の解放,力の解放Lv5,5,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+50%、固定スタミナ消費量50%軽減,9,90,12
渾身,渾身Lv1,1,戦闘(攻撃),スタミナゲージが満タン状態を5秒間維持すれば、会心率+10%,10,100,12
渾身,渾身Lv2,2,戦闘(攻撃),スタミナゲージが満タン状態を5秒間維持すれば、会心率+20%,10,100,12
渾身,渾身Lv3,3,戦闘(攻撃),スタミナゲージが満タン状態を5秒間維持すれば、会心率+30%,10,100,12
連撃,連撃Lv1,1,戦闘(攻撃),,,,12
連撃,連撃Lv2,2,戦闘(攻撃),,,,12
連撃,連撃Lv3,3,戦闘(攻撃),,,,12
闇討ち,闇討ちLv1,1,戦闘(攻撃),,,,12
闇討ち,闇討ちLv2,2,戦闘(攻撃),,,,12
闇討ち,闇討ちLv3,3,戦闘(攻撃),,,,12
狂竜症【蝕】,狂竜症【蝕】Lv1,1,戦闘(攻撃),,,,12
狂竜症【蝕】,狂竜症【蝕】Lv2,2,戦闘(攻撃),,,,12
狂竜症【蝕】,狂竜症【蝕】Lv3,3,戦闘(攻撃),,,,12
災禍転福,災禍転福Lv1,1,戦闘(攻撃),,,,12
災禍転福,災禍転福Lv2,2,戦闘(攻撃),,,,12
災禍転福,災禍転福Lv3,3,戦闘(攻撃),,,,12
会心撃【属性】,会心撃【属性】Lv1,1,戦闘(属性・異常),攻撃で会心が発生した際に、与える属性ダメージが高くなる。効果発動時、属性ダメージ1.05倍,11,110,9
会心撃【属性】,会心撃【属性】Lv2,2,戦闘(属性・異常),攻撃で会心が発生した際に、与える属性ダメージが高くなる。効果発動時、属性ダメージ1.1倍,11,110,9
会心撃【属性】,会心撃【属性】Lv3,3,戦闘(属性・異常),攻撃で会心が発生した際に、与える属性ダメージが高くなる。効果発動時、属性ダメージ1.2倍,11,110,9
